customer_id,qtd_pedidos,valor_total,media_avaliacao,ultima_compra,dias_desde_ultima_compra,churn
f7398fc942c8fa80e5419ae52e49f7fb,1,56.86,2,2018-04-15,2628,1
d0b0b2dd8bdaf36ebea19c232b4e986b,1,83.42,5,2018-06-08,2574,1
66e8039d5fddd75067de6b08e4bb22e7,1,70.74,5,2017-12-04,2760,1
c2928a50aecf1bc4776082b13225e4da,1,187.59,3,2018-01-15,2718,1
ba76714c4894372325ea2d044823344a,1,86.83,5,2017-05-15,2963,1
04fc2ecbb192c71163629f423d57a13d,1,60.85,5,2017-11-02,2792,1
f3457b8fdac18622de498551383ae1cc,1,166.16,3,2017-09-13,2842,1
0bd683b7ceca26b5bba4e327682275c5,1,64.82,5,2017-10-28,2797,1
406300dc1b41b134fd12bedb592bd894,1,157.67,3,2017-11-06,2788,1
004937d0f9d6ce15c2830c00c2f482e5,1,70.91,4,2018-01-27,2706,1
5faa2a48a9d5b17b0d8ab1efbaa39a42,1,125.52,4,2017-09-03,2852,1
a7f4253f2a560d4035c330dcef235b74,1,123.34,4,2017-02-01,3066,1
4e46b98e954d79ebbf7744bc8f7e76ed,1,120.18,5,2017-11-26,2768,1
05812fc855821b2f091461ede3d2a960,1,65.92,1,2018-06-07,2575,1
2306cc5d9784d518dce0f1d7649b1d61,1,276.35,2,2017-12-10,2754,1
a7cfd46328adb24558e5e875834a8672,1,256.22,1,2017-12-03,2761,1
500e9bef5740343df08a23b9a9e69e5b,1,127.48,5,2018-04-15,2628,1
067f23bbb981887fc158d36a677c2b4b,1,159.03,4,2017-06-17,2930,1
28f26ebe1e3c8ec0d7d747fe64957381,1,91.23,5,2018-08-20,2501,1
528856e594c25f1afc08aba07e40ccf1,1,160.37,4,2017-06-25,2922,1
c41577db6be598c85be04a2d94c3a8eb,1,135.13,5,2018-02-28,2674,1
9f676b4421baed4cc735a7367a44957d,1,160.54,5,2018-01-29,2704,1
279f89e72b3c2b07a59131882dbd738b,1,37.37,5,2018-08-24,2497,1
58e0ddf2e49461d6f76d048b8f2e77bf,1,209.97,5,2017-08-29,2857,1
1abb0c19ec88e40555c8ee5ba6f2a102,1,70.86,4,2018-07-05,2547,1
141cf07c404451e83e162668b126d0b6,1,44.09,3,2018-02-14,2688,1
841991865fe44b9b4bb0519d9bc4557e,1,155.14,1,2017-10-04,2821,1
de01eec4ab351f4bbe94b38e8d1e9c45,1,24.94,4,2017-05-02,2976,1
